== Changelog ==

= 3.0.5          - xx-xx-2024
= 2.0.6       - 26-12-2023
* Upgraded    - Input mask library.
* Fix		  - Empty values in entries for (select, checkbox, radio) fields when wordPress site is in another language.
* Fix         - XLSX export issue.
* Fix 		  - PHP 8.2 dynamic properties are deprecated.
* Feature 	  - Akismet integration.

= 2.0.5       - 08-11-2023
* Tweak       - Compatibility with new ThemeGrill Agency Plan's license.
* Fix         - Security vulnerability from missing sanitization.
* Fix 		  - Refresh addons button in addons page not working properly.
* Fix 		  - PDF download issue after form submission for individual settings.

= 2.0.4.1     - 18-10-2023
* Fix         - Issue with downloading AI Contact Form addon.

= 2.0.4       - 05-10-2023
* Refactor    - Form Builder Design.
* Enhancement - Changed checkbox option to toggle.
* Fix         - Booked Slot not deleting after entry deletion.

= 2.0.3.1     - 06-09-2023
* Fix         - Disabled Form Security Vulnerability.

= 2.0.3       - 30-08-2023
* Fix         - Accepting numbers below 0 despite minimum limit of 0.
* Fix 		  - Hide empty fields in the email.
* Enhancement - Option to load fonts locally.
* Feature     - Lookup field.
* Tweak       - Remove rating request notification.
* Tweak       - Change URL with new website URL.


= 2.0.2       - 19-07-2023
* Feature     - Regex validation for field.
* Feature     - Custom CSS and JS for form.
* Enhancement - Upgrade to the pro improve for dragging a field.
* Enhancement - Date time slot booking.
* Fix         - Word count issue with Cyrillic text.

= 2.0.1       - 14-06-2023
* Enhancement - Upgrade to pro link.
* Feature 	  - Cloudflare Turnstile.
* Tweak 	  - Form locate option where form is activated.
* Dependency  - Authorize.Net.

= 2.0.0.1       - 09-05-2023
* Fix 		  - Design issue with certain themes when everest shortcode is applied.

= 2.0.0       - 08-05-2023
* Fix 		  - Repeater field issue when exporting the CSV.
* Fix 		  - Error when enabling image choices without uploading image in checkbox.
* Fix 		  - Smart tag {first_name} {last_name} are not working.
* Fix 		  - Form not showing to export the form while storing entry information is disabled.
* Fix 		  - CSV export issue.
* Fix 		  - Unnecessary JS Load on Frontend.
* Fix 		  - Payment status is not showing in CSV.
* Fix 		  - Minimum word count error message issue.
* Fix		  - PDF download link not showing issue with paypal.
* Enhancement - Send CSV in email.
* Enhancement - Next Previous link on single entry view admin page.
* Enhancement - Timezone selection for DateTime field.
* Enhancement - Serial number on entry listing table.
* Enhancement - Anti Spam Setting.
* Enhancement - Search forms in entries select.
* Feature     - Everest forms on top admin menu bar.

= 1.9.9       - 28-03-2023
* Fix 		  - Payment checkbox smart tag value is not showing email.
* Fix 		  - Undefined array key 'datetime_style' issue.
* Fix 		  - Undefined index and array to string conversion issue.
* Fix 		  - Send Test Email To option does not display the value saved value in the DB.
* Fix         - String length mismatch for non-English characters in the Limit Length feature.
* Fix         - File System issue in form builder.
* Fix         - Choose File translation issue in the import forms.
* Enhancement - translatable email content.
* Refactor 	  - Form Templates.


= 1.9.8       - 30-01-2023
* Fix 		  - Stripe issue with credit card field empty.
* Fix 		  - EVF Tooltip issue with WooCommerce orders table.
* Enhancement - CSV export for repeater field.
* Enhancement - Uninstall everest_forms option.
* Enhancement - Field validation in Builder.

= 1.9.7       - 21-12-2022
* Fix         - Empty for zero value in the number field.
* Fix         - Entry ID wp error object.
* Fix 		  - CSV export issue with the dropdown field.

= 1.9.6       - 17-11-2022
* Fix         - Flatpickr date localization not working while the form has more than one date field.
* Enhancement - Entry ID smart tag in the email message.
* Enhancement - Set date range x days after or before.

= 1.9.5 - 18-10-2022
* Enhancement - Form ID smart tag.​
* Fix - Date format not working issue in the Date/Time field.

= 1.9.4.1 - 27-09-2022
* Fix - Progress field order issue in repeater fields.
* Fix - Everest Forms version mismatch issue.

= 1.9.4 - 26-09-2022
* Fix - Empty field values in exported CSV file while changing meta key.
* Fix - undefined array_key issue while preview the form without saving.
* Fix - Form Preview issue in some themes.
* Enhancement - Submit the form template name by pressing enter key.
* Refactor - Multi-select value code in the builder.
* Dev - Filter added for dropdown options.
* Dev - Dynamic country wise state dropdown.
* Dev - Progress field.
* Dev - Reset field.

= 1.9.3 - 31-08-2022
* Enhancement - When EVF_REMOVE_ALL_DATA is true, delete options and user meta starting with Everest Forms.
* Enhancement - Required field validation(Global setting, Individual setting).
* Enhancement - New addons page.
* Fix - apply_shortcodes functions undefined in WordPress lower version.
* Fix - undefined __ in __wp.i18n.__ in extension js file.
* Fix - Server-side validation for limit length and minimum length features on single line text and paragraph fields.
* Dev - PDF global to individual form setting.
* Dev - Multiple select supports in builder.


= 1.9.2 - 02-08-2022
* Fix - Flatpickr localization issue.
* Fix - Auto address selected value not rendering issue in style dropdown after change.
* Fix - Required issue in multipart/row conditional.
* Dev - Replace Enable Google invisible reCAPTCHA v2 to Enable Google reCAPTCHA v2 for label showing wrong issue.
* Dev - Background Image in PDF.
* Dev - File/Image Uploads supports for repeater.

= 1.9.1 - 19-07-2022
* Fix - Enhanced select issue in single select.
* Dev - Yes/No field.
* Dev - Row setting compatibility.
* Enhancement - Zoho CRM listing in add-ons page.

= 1.9.0.1 - 06-07-2022
* Fix - Field validation params miss match.

= 1.9.0 - 06-07-2022
* Enhancement - Export selected entries.
* Enhancement - Pass field data to query string.
* Enhancement - New add-ons listing in the add-ons page.
* Enhancement - Past date disable.
* Enhancement - Smart tags added.
* Fix - Prevent more than one keyboard shortcut keys pop-up modal opening at a time.
* Fix - Number field min/max value glitch and default value validation.

= 1.8.9 - 15-06-2022
* Fix - Hidden Field default value.
* Enhancement - Minimum length feature on the Paragraph/Single Line Text field.

= 1.8.8 - 19-05-2022
* Enhancement - Export/Import multiple forms at a time.

= 1.8.7 - 20-04-2022 =
* Fix - Meta Key Translation issue.
* Enhancement - Delete all logs at a time.
* Fix - Filled value in likert field missing in form submission when error is occurred.
* Enhancement - Keyboard shortcut key (Ctrl+h) for showing keyboard shortcut keys in modal.

= 1.8.6 - 29-03-2022 =
* Tweak - CAPTCHA text change.
* Enhancement - CAPTCHA language.
* Enhancement - Select/Unselect All options in checkboxes field.
* Feature - Elementor widget.

= 1.8.5 - 28-02-2022 =
* Fix - reCAPTCHA v3 threshold display glitch.
* Fix - Preview issue in twenty twenty two theme.
* Enhancement - View Form in Import Success Message.
* Fix - Exact Error Message issue in ajax submission.

= 1.8.4 - 03-02-2022 =
* Fix - Attribute issue in multipart.
* Fix - Date Time $ missing form variable name.
* Fix - Recaptcha v3 and V2 invisible timeout issue.
* Enhancement - Recaptcha v3 Threshold.
* Enhancement - Amp plugin compatibility.
* Enhancement - Form builder validation.
* Enhancement - Four column Form.
* Feature - hCaptcha.
* Feature - Send Test Email.
* Feature - Entries table sorting based on column values.
* Tweak - Nonce ID aligned with Form ID.
* Tweak - Preserve form field values while error in normal form submission.


= 1.8.3 - 17-01-2022 =
* Fix - Repeater fields not working.
* Fix - Wp_remote_get issues ssl issues.
* Fix - Form submission issues with Min Max value and Conditional Logic.

= 1.8.2.3 - 04-01-2022 =
* Fix - Account Integration issues with addons.

= 1.8.2.2 - 30-12-2021 =
* Fix - Sanitization and escaping issues.

= 1.8.2.1 - 29-12-2021 =
* Fix - Sanitization and escaping issues.
* Tweak - Images/Json files locally added.

= 1.8.2 - 27-12-2021 =
* Fix - Color Picker in Icon Color of Ratings field.
* Enhancement - No Duplicate field option added.
* Enhancement - Keyboard Shortcut in Form Builder.
* Enhancement - Conditional logic conditional redirection.
* Feature - Populate form field via query string.

= 1.8.1 - 30-11-2021 =
* Fix - Style Customizer Radio/Checkbox design not working.
* Enhancement - Object Caching plugin compatibility.

= 1.8.0.1 - 19-11-2021 =
* Fix - Ajax submission redirect not working.

= 1.8.0 - 17-11-2021 =
* Fix - Security issue.
* Enhancement - Column adjustment pro feature dependency.

= 1.7.9 - 12-11-2021 =
* Fix 			- Row setting hidden issue.
* Enhancement 	- Datepicker glitches in builder page.

= 1.7.8 - 26-10-2021 =
* Enhancement - Conditional logic for submission redirection.
* Feature - Repeater Fields.

= 1.7.7.2 - 05-10-2021 =
* Fix - Form save issue due to caching.
* Tweak - Removed unnecessary localization code.
* Enhancement - Survey notice.

= 1.7.7 - 16-09-2021 =
* Tweak - Download text input option added.
* Tweak - Spacing issue on upgrade modal dialogues.
* Tweak - On forms row delete, switch back to "Add Fields" tab.
* Fix - Default Value for Payment Quantity Field.
* Fix - Upload image button click issue on inputs.
* Fix - PHP notice about enqueue script thrown in widgets page.
* Fix - Deleted Field Entries are shown in Single Entry.

= 1.7.6 - 28-07-2021 =
* Enhancement - Cache the form and entries results for better performance.
* Enhancement - Add support for PDF Image logo upload.
* Fix - Smart Tag Page ID issues.
* Fix - Attach pdf to email glitches.
* Fix - Permission issue with entries visibiity.
* Fix - Pagination not working in admin forms list table.
* Fix - Settings field label UI alignment issues in PDF addon.
* Fix - Refined countries list and added missing kosovo country.

= 1.7.5.2 - 19-06-2021 =
* Fix - Permission issue with file upload on frontend.
* Fix - Dropdown field value not displayed on view entry page.

= 1.7.5.1 - 18-06-2021 =
* Fix - Permission issue with forms visibility on frontend.

= 1.7.5 - 17-06-2021 =
* Feature - Divider field added.
* Feature - User capabilities added.
* Enhancement - Enable or Disable logs.
* Enhancement - Row clone option added.
* Fix - Mobile container margin issue.
* Fix - PayPal standard Redirection Issue.
* Fix - Form Field deletion with delete button.
* Fix - CSV textarea contents line break issue.
* Fix - Signature field display with smart tags.
* Fix - Password Validation show hide logic added.
* Fix - Welcome page redirection on every plugin updates.
* Fix - New Email Notifications not being saved on reload.
* Fix - New Email Notifications cloned blank for assigned values.
* Fix - During Form restore set the status to Publish instead of Draft.
* Fix - Empty checkboxes value in view entry form details.
* Fix - Stop default form creation when ThemeGrill Demo Importer plugin is active.
* Fix - Payment Multiple choices and checkboxes fields amount preview in form builder area.
* Fix - Success message issue with default form due to redirection.
* Fix - Missing Default values for fields in form builder area.
* Fix - Ajax Form Submission Smart Tag Not Working.
* Fix - Format Email Message Content For Signature field.
* Fix - Email Toggle Notification to individual connection.
* Fix - Format Email Message Content for Images and Files uploads.
* Fix - Delete uploaded files after removing Forms or Entries.

= 1.7.4 - 11-03-2021 =
* Fix - Hide empty select data field from entry view.
* Fix - Undefined variable `form_id` on form restriction.
* Fix - jQuery deprecated shorthands shown by jQuery Migrate.
* Fix - Heartbeat notification mangled with display inline-block.
* Fix - Display successful form submission message in preview mode.
* Fix - Entries pictorial design issue and top spacing of search field.
* Fix - Perfect scrollbar throwing uncaught update property due to timeout.
* Fix - Custom and external redirect when Stripe payment form is AJAX enabled.
* Fix - Check valid hash and process custom redirection or success notice after PayPal Payment.
* Tweak - Added navigation design for tools page.
* Tweak - Payment Detail spacing on premium feature.
* Tweak - Adapt WPML config for no duplicates validation.
* Tweak - Implement hooks for field option output so they can be mangled with setting choice.
* Tweak - Load full version of `selectWoo` so if other plugin overloads it provides features.

= 1.7.3 - 26-01-2021 =
* Fix - Dropdown field empty value should not be send in email.
* Fix - Uppercase meta key in form field display empty entry list table column.
* Fix - Form Templates plan name not displayed properly on navigation tab switch.
* Fix - On AJAX form save, don't compile form stylesheet if it was not previously generated.
* Fix - Lifetime plan displaying upgrade plan and not allowing to import form from templates.
* Fix - Image Projector plugin conflicting with multi-part add-on with `colorpick` script handle.
* Tweak - Spacing issue on multi select in admin pages.
* Tweak - Add support for User Display in smart tag filter list.

= 1.7.2.2 - 29-12-2020 =
* Fix - Form builder not loading in Firefox.

= 1.7.2.1 - 13-12-2020 =
* Enhancement - Add copy shortcode button in form list table.
* Fix - Form styles not being cloned on import and duplication.
* Fix - AJAX submission conflict with stripe addon in multi-part form.
* Fix - PerfectScrollbar jQuery selector issue in the form builder page.

= 1.7.2 - 16-10-2020 =
* Enhancement - Add search fields on builder page.
* Enhancement - Add supports for Campaign Monitor Addon.
* Enhancement - Add Plan name instead of PRO label on form templates.
* Fix - Message for the required file upload field.
* Tweak - Improve Jconfirm content for new lines with some css.

= 1.7.1 - 14-09-2020 =
* Enhancement - Add supports for email Templates Addon.
* Enhancement - Add supports Google Sheets integration Addon.
* Enhancement - Add support for multiple option selection in Pro plan.
* Fix - The default value for a dropdown field not set.
* Fix - Enhanced select required message shown above field.
* Fix - Dropdown single selection for choices should have a radio type.
* Fix - Form status toggle compatiable with WP 5.5+.
* Fix - Navbar design while switching to another language.
* Fix - Enhanced select not working in Multi-part.
* Tweak - Updated selectWoo JS library to v1.0.8.
* Dev - Introduced `evf-frontend-enhanced-select-init` trigger in frontend JS.

= 1.7.0.3 - 17-08-2020 =
* Fix - Referral URL unicode support.
* Fix - Conditional logic for dropdown broken.
* Fix - PerfectScrollbar issue in builder integration.

= 1.7.0.2 - 11-08-2020 =
* Fix - Conditional logic on select field.
* Fix - Likert table scroll in responsive.
* Fix - Drag and drop issue in tools page import form area.
* Fix - Conditional logic required message while using on the checkbox.
* Tweak - Upgrade URL to redirect to pricing page rather than product page.

= 1.7.0.1 - 20-07-2020 =
* Fix - Form status {de}active toggle button.
* Fix - reCAPTCHA working only for logged in user.
* Fix - Email subject while using select field smart tag.
* Fix - Select field placeholder not displayed in enhanced select and not selected in default select.
* Tweak - Modified `everest_forms_logged_in_user_recaptcha_disabled` with `everest_forms_recaptcha_disabled` hook.

= 1.7.0 - 15-07-2020 =
* Enhancement - Add support for form restriction addon.
* Added - Support for bulk options to Checkbox, Multiple Choice and Dropdown fields.
* Added - Introduce `get_multiple` method in `EVF_Form_Handler` to fetch multiple forms.
* Fix - Number Field validation issue with conditional logic.
* Fix - Modify logic for fetching unread and starred entries.
* Fix - Date/Time field to use local date instead of default UTC.
* Fix - Export of field data with HTML encoded special characters.
* Fix - The field placeholder & default value 0 (zero) does not display on the frontend.
* Tweak - Updated jQuery Validation JS library to v1.19.2.
* Tweak - Parameters for reCAPTCHA URL filter to change language code in v2 type.
* Tweak - Preserve entry status so they are restored correctly after moving to trash.
* Tweak - Add trigger `everest_forms_loaded` to notify plugins that the core was loaded.
* Tweak - Introduced `everest_forms_logged_in_user_recaptcha_disabled` filter to disable reCAPTCHA check for logged-in user.
* Tweak - Modify duplicated action hook `everest_forms_general_settings` to `everest_forms_inline_general_settings` for builder general settings.
* Dev - Introduced `everest_forms_total_entries_count` filter to update total entries count in list table views.
* Dev - Introduced `everest_forms_{$export_type}_export_delimiter` filter to change separator string while exporting CSV files.

= 1.6.7 - 17-05-2020 =
* Feature - Added a new Pro field Range Slider.
* Fix - JS error while removing list from choice field.
* Tweak - Add support for next max value of row ID.

= 1.6.6.1 - 10-05-2020 =
* Fix - Sanitization of CSV exported field values.
* Fix - Conflict within WooCommerce checkout page.
* Fix - Flatpickr Calendar does not open on Android Chrome.
* Tweak - Updated selectWoo JS library to v1.0.6.
* Tweak - Updated flatpickr JS library to v4.6.3.

= 1.6.6 - 01-05-2020 =
* Fix - Log file deletion.
* Fix - Field Options getting freezed for the first field.
* Fix - Perfect Scrollbar library updated to fix RTL issue.
* Fix - Undefined PHP notice thrown if confirmation email didn't match.
* Fix - False-positive required message displayed upon email validation.
* Enhancement - Email attachment workflow.
* Enhancement - Added enhanced select feature to the Dropdown field.
* Enhancement - Added option to disable certain dates in the Date/Time field.

= 1.6.5 - 10-04-2020 =
* Fix - Shortcode design issue in list table.
* Fix - Form block deprecated notices in console.
* Fix - Selective html tag support in field label.
* Fix - Placeholder live update broken for fields.
* Fix - Set the default threshold received from reCAPTCHA.
* Fix - Empty form fields within form throwing PHP warnings.
* Fix - Placeholder components design issue with our form block.
* Fix - Image and file not being submitted with enable AJAX form submission.
* Tweak - RTL design issue for font-weight.
* Tweak - Google reCAPTCHA v3 threshhold default to `0.5`.
* Tweak - Custom Captcha field now shown as part of pro fields.
* Tweak - Prefill field value so it can be used to modify data.
* Tweak - Removed unnecessary height for input on classic layout.
* Tweak - Use `apply_shortocodes()` as an alias for `do_shortcode()` for better semantics.
* Tweak - Improve WPML compatibility for form fields and its settings. Thanks @mebishalnapit!
* Enhancement - Added Formatting function `evf_array_splice_preserve_keys`.
* Dev - Linting fix for SCSS files and added some rules for stylelint.

= 1.6.4 - 17-03-2020 =
* Fix - Google reCAPTCHA issue with the version changes.
* Tweak - Remove smart tags icon from default value option for Number and Rating fields.
* Dev - Use WP-CLI to generate .pot file.

= 1.6.3 - 02-03-2020 =
* Fix - Form not saved while using smart tag.
* Fix - Deactivation notice.
* Fix - Invalid argument in entries view.
* Fix - Import export file name.

= 1.6.2 - 29-02-2020 =
* Fix - Cloning not working for some fields.
* Fix - Error thrown for star rating field when using smart tags.
* Fix - Conditional logic for Checkbox and Multiple Choice field.
* Fix - Smart tags of Multiple Choice and Checkbox are not working in email.
* Fix - Redirection parameter delegated to frontend for AJAX form submission.
* Tweak - PHPCS fixes.
* Tweak - Implement log cleanup cron job.

= 1.6.1 - 13-02-2020 =
* Fix - Form submission error while processing on frontend.

= 1.6.0 - 11-02-2020 =
* Feature - Add support for form template.
* Feature - Import Export of Everest Forms.
* Feature - Add support for AJAX form submission.
* Feature - Required field message are made editable.
* Enhancement - Improve choice field with image support.
* Enhancement - Randomize the order of the choice field support.
* Enhancement - Limit the number of options to be checked in checkboxes field.
* Enhancement - Robust the layout for displaying field choice i.e inline or {one|two|three} columns.
* Enhancement - Single Line Text/Paragraph fields limitation options (limit by character or word count).
* Enhancement - Added a filter `everest_forms_builder_field_option_class` to support field option class.
* Enhancement - Added a settings for confirm field validation message to support email confirmation error.
* Fix - Error handling in AJAX handler for endpoint.
* Fix - Choice default value not rendered on frontend.
* Fix - Correctly closes label if no desc arg is passed.
* Fix - Checks if only string is provided for JSON content.
* Fix - Specific form submission notice display in another.
* Fix - Select2 style and admin screen button alignments in WP 5.3+.
* Fix - reCAPTCHA when running on localhost with port different from 80.
* Fix - Show/Hide empty fields action inside the single entry view.
* Fix - Show forms with disabled entries if they have previous entries count.
* Fix - Use brackets instead of braces to avoid deprecation notices in PHP 5.6.
* Tweak - Sortable design issue and smooth choices.
* Tweak - Store entry ID in property of task handler.
* Tweak - Editable Form name from the form builder title.
* Tweak - Admin notice design conflicted due to review notice.
* Tweak - Referal in admin panel for origination of form entry.
* Tweak - Display empty field value so users can toggle them in single entry view.
* Tweak - Hide confirm placeholder text & sub-label option accordingly for email and password field.

= 1.5.10 - 25-11-2019 =
* Fix - Google reCAPTCHA v2 invisible settings bug.
* Fix - DB unwanted data erase for fields data save.
* Fix - Multi-part submit button hidden due to theme style conflict.

= 1.5.9 - 19-11-2019 =
* Fix - Fatal error: Called to undefined function.

= 1.5.8 - 18-11-2019 =
* Feature - Email field mailcheck feature to offer additional controls.
* Feature - Date field localization, multiple date selections with min/max date.
* Feature - Default value for "Paragraph text" field.
* Fix - WordPress 5.3 compatibility.
* Fix - Selection of radio and checkbox on label click.
* Tweak - Smart phone field design enhancement.
* Tweak - Seperate site and secret key for recaptcha v2 invisible.

= 1.5.7 - 07-11-2019 =
* Tweak - Design for smart phone field.
* Tweak - CSS styling for label and radio/checkbox field.
* Tweak - Introduced entry ID params in filter hook for email attachment.
* Deprecated - Function `evf_has_date_field` has been deprecated instead added `evf_is_field_exists` function.

= 1.5.6 - 18-10-2019 =
* Feature - Added form preview button inside builder area.
* Fix - Submit button disable when multiple forms is present.
* Fix - Undefined meta-key error on console while cloning HTML field.

= 1.5.5 - 19-09-2019 =
* Feature - Confirm Email option on Email Field.
* Fix - Sortable Fields scrollable bug.
* Fix - Field not appended in the droppable zone.
* Fix - Multi-part form conflict in frontend single page.
* Fix - Undefined label for html field translation string.
* Fix - Checkbox field on entries while selecting multiple.
* Fix - Conditional logic rules improved for all the fields.
* Fix - Icon placement design conflict with TheGem theme on builder page.
* Fix - String translation while updating the label and placeholder of fields.
* Tweak - Mouse cursor on draggable elements.
* Tweak - Managed spacing after dropping the field.
* Tweak - Captcha field question option design issue.
* Tweak - Date/Time field format option design issue.
* Tweak - Placeholder adding extra margin while dragging.

= 1.5.4 - 25-08-2019 =
* Fix - Meta key for cloned form field.
* Fix - CSV export broken due to uppercase alphanumric meta-key.
* Fix - Layout of entries is broken when heartbeat notification appears.
* Tweak - Removed focus effect on add field buttons.
* Tweak - Design fix for choice option on Internet Explorer.
* Tweak - Textarea width on frontend and field spacing on builder.

= 1.5.3 - 26-07-2019 =
* Fix - Entry search in trash listing page.
* Fix - Bulk actions for entries list table.

= 1.5.2 - 23-07-2019 =
* Fix - Prevent empty search term in forms query.
* Fix - Entries list-table with status query bug.
* Fix - Entries list table offset bug for pagination.
* Fix - Entries form filter action bug while paginated.

= 1.5.1 - 19-07-2019 =
* Fix - Email notification issue in older forms.
* Fix - Addon installation error notice margin bug.
* Fix - Icon floating on nav effected by auto load next plugin.

= 1.5.0 - 15-07-2019 =
* Feature - Form specific email notification toggle.
* Feature - Form enable/disable toggle with disabled message.
* Feature - Form title and description support in Guten block.
* Feature - New entries "heartbeat" notification on the entries list table screen.
* Enhancement - Add support for custom captcha addon. #209
* Enhancement - Introduced range support in the date/time field.
* Fix - Correctly load localisation file.
* Fix - WPML string translation for notices.
* Fix - Fatal error thrown if form not found.
* Fix - SQL Injection (discovered by Tin Duong).
* Fix - Frontend error message on PHP validation.
* Fix - Navigation alignment issue with multi-part.
* Fix - Email field should default to being required.
* Fix - Undefined variable for filtered template file.
* Fix - Active email list not shown on first page load.
* Fix - Date and time of entry submission. #191
* Fix - Dragging forms fields bug in the builder. #196
* Fix - Form builder design bug on wp.com dashboard. #190
* Fix - Show form error notice on any form field error. #213
* Fix - WP admin bar design issue in safari on EVF pages. #179
* Fix - Submit button Processing text while form is not saved. #177
* Fix - Field choices preview fixed while removing field choices. #221
* Fix - Prepare a SQL query for safe execution in `evf_search_entries()`.
* Fix - Validation message issue on the address field and checkbox field.
* Tweak - Responsive design issue within builder.
* Tweak - Date and time field advanced option design.
* Tweak - Set margin to fix spacing issue on Multi-part buttons.
* Tweak - Removed unnecessary CSS to fix Multi-part button alignment.
* Tweak - Field type changed from date to date-time for date/time field.
* Tweak - Use `determine_locale()` to properly load custom translation files.
* Tweak - Drag and drop sortable-ui design enhancement on builder sidebar panel.

= 1.4.9 - 28-05-2019 =
* Feature - Everest Forms is WPML Compatiable. #161
* Feature - Introduced Credit card field for stripe. #154
* Feature - Anti-spam honeypot form field for spam protection. #162
* Feature - Introduced reCaptcha version 2 invisible and reCaptcha version 3. #157
* Enhancement - Added submit button processing text and class name support. #140
* Enhancement - Added smart tag admin email and user email on email field. #135
* Enhancement - Added time support and advanced formatting options for a date field. #122
* Enhancement - Added Cc and Bcc email addresses support for form notification settings. #129
* Enhancement - Added maximum and minum value support in number field. #77
* Fix - Dragging field item being hidden. #147
* Fix - Multiple CSS classes option in the fields. #128
* Fix - Form Block additional CSS returning error. #136
* Fix - Display a "Copied!" tip when success copying. #148
* Fix - Tab content hiding on payment gateway tab click. #124
* Fix - Fill email notifications settings in blank form. #135
* Fix - Tooltip not showing on new email notifications. #168
* Fix - Field attribute structure on form email notification. #166
* Tweak - Rearrange scss files. #137
* Tweak - Maintained placeholder color.
* Tweak - Button design consistence. #146
* Tweak - Form Hide after the submission. #153
* Tweak - Edit form link in form preview. #145
* Tweak - Tooltip information enhancements #163
* Tweak - Scroll to the confirmation message. #153
* Tweak - Input styles inherited from theme's style. #138
* Tweak - Email HTML template and plain text image selection. #160
* Performance - Improve the speed of templates loader by caching. #156
* Dev - Define `$wpdb` tables as early as possible, before init. #139
* Deprecated - Payment charge field by introducing conditional logic.

= 1.4.8 - 23-04-2019 =
* Fix - Prevent content filters from corrupting form JSON data.

= 1.4.7 - 03-04-2019 =
* Feature - Tooltipster introduced.
* Feature - Add support for Payment charge & section field.
* Fix - Likert and scale rating field icons.
* Fix - Replace tipTip with Tooltipster.
